Info (125069): Default assignment values were changed in the current version of the Quartus Prime software -- changes to default assignments values are contained in file /usr/local/quartus/21.1/quartus/linux64/assignment_defaults.qdf
Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 21.1.1 Build 850 06/23/2022 SJ Standard Edition
    Info: Copyright (C) 2022  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Thu Dec  1 21:11:22 2022
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 4 of the 4 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -17.531
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):   -17.531         -335486.267 iCLK 
Info (332146): Worst-case hold slack is 0.894
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.894               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.738
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.738               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -17.531
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -17.531 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : PC_reg:PC|dffg:\G_NBIT_REG:4:g_dffg|s_Q
    Info (332115): To Node      : PC_reg:PC|dffg:\G_NBIT_REG:2:g_dffg|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):     27.402      0.227 RR    IC  aluunit|Adder|AdderN|\G_NBit:14:AdderN|g_orG|o_F~0|datad
    Info (332115):     27.557      0.155 RR  CELL  aluunit|Adder|AdderN|\G_NBit:14:AdderN|g_orG|o_F~0|combout
    Info (332115):     27.780      0.223 RR    IC  aluunit|Adder|AdderN|\G_NBit:15:AdderN|g_orG|o_F~0|datac
    Info (332115):     28.067      0.287 RR  CELL  aluunit|Adder|AdderN|\G_NBit:15:AdderN|g_orG|o_F~0|combout
    Info (332115):     28.292      0.225 RR    IC  aluunit|Adder|AdderN|\G_NBit:16:AdderN|g_orG|o_F~0|datad
    Info (332115):     28.447      0.155 RR  CELL  aluunit|Adder|AdderN|\G_NBit:16:AdderN|g_orG|o_F~0|combout
    Info (332115):     28.673      0.226 RR    IC  aluunit|Adder|AdderN|\G_NBit:17:AdderN|g_orG|o_F~0|datac
    Info (332115):     28.960      0.287 RR  CELL  aluunit|Adder|AdderN|\G_NBit:17:AdderN|g_orG|o_F~0|combout
    Info (332115):     29.184      0.224 RR    IC  aluunit|Adder|AdderN|\G_NBit:18:AdderN|g_orG|o_F~0|datac
    Info (332115):     29.471      0.287 RR  CELL  aluunit|Adder|AdderN|\G_NBit:18:AdderN|g_orG|o_F~0|combout
    Info (332115):     29.700      0.229 RR    IC  aluunit|Adder|AdderN|\G_NBit:19:AdderN|g_orG|o_F~0|datad
    Info (332115):     29.855      0.155 RR  CELL  aluunit|Adder|AdderN|\G_NBit:19:AdderN|g_orG|o_F~0|combout
    Info (332115):     30.083      0.228 RR    IC  aluunit|Adder|AdderN|\G_NBit:20:AdderN|g_orG|o_F~0|datad
    Info (332115):     30.238      0.155 RR  CELL  aluunit|Adder|AdderN|\G_NBit:20:AdderN|g_orG|o_F~0|combout
    Info (332115):     30.465      0.227 RR    IC  aluunit|Adder|AdderN|\G_NBit:21:AdderN|g_orG|o_F~0|datad
    Info (332115):     30.620      0.155 RR  CELL  aluunit|Adder|AdderN|\G_NBit:21:AdderN|g_orG|o_F~0|combout
    Info (332115):     30.847      0.227 RR    IC  aluunit|Adder|AdderN|\G_NBit:22:AdderN|g_orG|o_F~0|datad
    Info (332115):     31.002      0.155 RR  CELL  aluunit|Adder|AdderN|\G_NBit:22:AdderN|g_orG|o_F~0|combout
    Info (332115):     31.230      0.228 RR    IC  aluunit|Adder|AdderN|\G_NBit:23:AdderN|g_orG|o_F~0|datad
    Info (332115):     31.385      0.155 RR  CELL  aluunit|Adder|AdderN|\G_NBit:23:AdderN|g_orG|o_F~0|combout
    Info (332115):     31.609      0.224 RR    IC  aluunit|Adder|AdderN|\G_NBit:24:AdderN|g_orG|o_F~0|datac
    Info (332115):     31.896      0.287 RR  CELL  aluunit|Adder|AdderN|\G_NBit:24:AdderN|g_orG|o_F~0|combout
    Info (332115):     32.122      0.226 RR    IC  aluunit|Adder|AdderN|\G_NBit:25:AdderN|g_orG|o_F~0|datad
    Info (332115):     32.277      0.155 RR  CELL  aluunit|Adder|AdderN|\G_NBit:25:AdderN|g_orG|o_F~0|combout
    Info (332115):     32.504      0.227 RR    IC  aluunit|Adder|AdderN|\G_NBit:26:AdderN|g_orG|o_F~0|datad
    Info (332115):     32.659      0.155 RR  CELL  aluunit|Adder|AdderN|\G_NBit:26:AdderN|g_orG|o_F~0|combout
    Info (332115):     33.524      0.865 RR    IC  aluunit|Adder|AdderN|\G_NBit:27:AdderN|g_orG|o_F~0|datad
    Info (332115):     33.679      0.155 RR  CELL  aluunit|Adder|AdderN|\G_NBit:27:AdderN|g_orG|o_F~0|combout
    Info (332115):     33.890      0.211 RR    IC  aluunit|Adder|AdderN|\G_NBit:28:AdderN|g_orG|o_F~0|datad
    Info (332115):     34.045      0.155 RR  CELL  aluunit|Adder|AdderN|\G_NBit:28:AdderN|g_orG|o_F~0|combout
    Info (332115):     34.258      0.213 RR    IC  aluunit|Adder|AdderN|\G_NBit:29:AdderN|g_orG|o_F~0|datad
    Info (332115):     34.413      0.155 RR  CELL  aluunit|Adder|AdderN|\G_NBit:29:AdderN|g_orG|o_F~0|combout
    Info (332115):     34.649      0.236 RR    IC  aluunit|Adder|AdderN|\G_NBit:30:AdderN|g_orG|o_F~0|datad
    Info (332115):     34.804      0.155 RR  CELL  aluunit|Adder|AdderN|\G_NBit:30:AdderN|g_orG|o_F~0|combout
    Info (332115):     35.777      0.973 RR    IC  PCMux|\G_NBit_MUX:17:MUXI|g_Or|o_F~5|datad
    Info (332115):     35.916      0.139 RF  CELL  PCMux|\G_NBit_MUX:17:MUXI|g_Or|o_F~5|combout
    Info (332115):     36.148      0.232 FF    IC  PCMux|\G_NBit_MUX:17:MUXI|g_Or|o_F~7|datac
    Info (332115):     36.428      0.280 FF  CELL  PCMux|\G_NBit_MUX:17:MUXI|g_Or|o_F~7|combout
    Info (332115):     37.131      0.703 FF    IC  PCMux|\G_NBit_MUX:5:MUXI|g_Or|o_F~0|datad
    Info (332115):     37.256      0.125 FF  CELL  PCMux|\G_NBit_MUX:5:MUXI|g_Or|o_F~0|combout
    Info (332115):     39.604      2.348 FF    IC  PCMux|\G_NBit_MUX:2:MUXI|g_Or|o_F~1|datad
    Info (332115):     39.729      0.125 FF  CELL  PCMux|\G_NBit_MUX:2:MUXI|g_Or|o_F~1|combout
    Info (332115):     40.004      0.275 FF    IC  PCMux|\G_NBit_MUX:2:MUXI|g_Or|o_F~2|dataa
    Info (332115):     40.428      0.424 FF  CELL  PCMux|\G_NBit_MUX:2:MUXI|g_Or|o_F~2|combout
    Info (332115):     40.428      0.000 FF    IC  PC|\G_NBIT_REG:2:g_dffg|s_Q|d
    Info (332115):     40.532      0.104 FF  CELL  PC_reg:PC|dffg:\G_NBIT_REG:2:g_dffg|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     22.995      2.995  R        clock network delay
    Info (332115):     23.003      0.008           clock pessimism removed
    Info (332115):     22.983     -0.020           clock uncertainty
    Info (332115):     23.001      0.018     uTsu  PC_reg:PC|dffg:\G_NBIT_REG:2:g_dffg|s_Q
    Info (332115): Data Arrival Time  :    40.532
    Info (332115): Data Required Time :    23.001
    Info (332115): Slack              :   -17.531 (VIOLATED)
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 0.894
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 0.894 
    Info (332115): ===================================================================
    Info (332115): From Node    : PC_reg:PC|dffg:\G_NBIT_REG:15:g_dffg|s_Q
    Info (332115): To Node      : PC_reg:PC|dffg:\G_NBIT_REG:15:g_dffg|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      3.432      3.432  R        clock network delay
    Info (332115):      3.664      0.232     uTco  PC_reg:PC|dffg:\G_NBIT_REG:15:g_dffg|s_Q
    Info (332115):      3.664      0.000 RR  CELL  PC|\G_NBIT_REG:15:g_dffg|s_Q|q
    Info (332115):      3.937      0.273 RR    IC  PCMux|\G_NBit_MUX:15:MUXI|g_Or|o_F~4|datad
    Info (332115):      4.070      0.133 RF  CELL  PCMux|\G_NBit_MUX:15:MUXI|g_Or|o_F~4|combout
    Info (332115):      4.293      0.223 FF    IC  PCMux|\G_NBit_MUX:15:MUXI|g_Or|o_F~3|datac
    Info (332115):      4.543      0.250 FR  CELL  PCMux|\G_NBit_MUX:15:MUXI|g_Or|o_F~3|combout
    Info (332115):      4.543      0.000 RR    IC  PC|\G_NBIT_REG:15:g_dffg|s_Q|d
    Info (332115):      4.612      0.069 RR  CELL  PC_reg:PC|dffg:\G_NBIT_REG:15:g_dffg|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      3.564      3.564  R        clock network delay
    Info (332115):      3.532     -0.032           clock pessimism removed
    Info (332115):      3.532      0.000           clock uncertainty
    Info (332115):      3.718      0.186      uTh  PC_reg:PC|dffg:\G_NBIT_REG:15:g_dffg|s_Q
    Info (332115): Data Arrival Time  :     4.612
    Info (332115): Data Required Time :     3.718
    Info (332115): Slack              :     0.894 
    Info (332115): ===================================================================
Info: Analyzing Slow 1200mV 0C Model
Info (334003): Started post-fitting delay annotation
Info (334004): Delay annotation completed successfully
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -14.492
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):   -14.492         -251534.813 iCLK 
Info (332146): Worst-case hold slack is 0.816
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.816               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.767
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.767               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -14.492
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -14.492 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : PC_reg:PC|dffg:\G_NBIT_REG:4:g_dffg|s_Q
    Info (332115): To Node      : PC_reg:PC|dffg:\G_NBIT_REG:2:g_dffg|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.783      2.783  R        clock network delay
    Info (332115):      2.996      0.213     uTco  PC_reg:PC|dffg:\G_NBIT_REG:4:g_dffg|s_Q
    Info (332115):      2.996      0.000 RR  CELL  PC|\G_NBIT_REG:4:g_dffg|s_Q|q
    Info (332115):      3.248      0.252 RR    IC  s_IMemAddr[4]~5|datad
    Info (332115):      3.392      0.144 RR  CELL  s_IMemAddr[4]~5|combout
    Info (332115):      5.307      1.915 RR    IC  IMem|ram~42924|datab
    Info (332115):      5.688      0.381 RR  CELL  IMem|ram~42924|combout
    Info (332115):      5.877      0.189 RR    IC  IMem|ram~42925|datad
    Info (332115):      6.021      0.144 RR  CELL  IMem|ram~42925|combout
    Info (332115):      8.020      1.999 RR    IC  IMem|ram~42928|datad
    Info (332115):      8.164      0.144 RR  CELL  IMem|ram~42928|combout
    Info (332115):      8.348      0.184 RR    IC  IMem|ram~42931|datac
    Info (332115):      8.591      0.243 RF  CELL  IMem|ram~42931|combout
    Info (332115):      8.804      0.213 FF    IC  IMem|ram~42942|datac
    Info (332115):      9.056      0.252 FF  CELL  IMem|ram~42942|combout
    Info (332115):      9.264      0.208 FF    IC  IMem|ram~42953|datad
    Info (332115):      9.398      0.134 FR  CELL  IMem|ram~42953|combout
    Info (332115):     11.266      1.868 RR    IC  IMem|ram~42996|datac
    Info (332115):     11.531      0.265 RR  CELL  IMem|ram~42996|combout
    Info (332115):     11.746      0.215 RR    IC  IMem|ram~43039|datab
    Info (332115):     12.127      0.381 RR  CELL  IMem|ram~43039|combout
    Info (332115):     12.349      0.222 RR    IC  IMem|ram~43040|dataa
    Info (332115):     12.695      0.346 RR  CELL  IMem|ram~43040|combout
    Info (332115):     14.433      1.738 RR    IC  RegisterFile|mux2|Mux31~9|datad
    Info (332115):     14.577      0.144 RR  CELL  RegisterFile|mux2|Mux31~9|combout
    Info (332115):     14.794      0.217 RR    IC  RegisterFile|mux2|Mux31~10|datab
    Info (332115):     15.175      0.381 RR  CELL  RegisterFile|mux2|Mux31~10|combout
    Info (332115):     16.504      1.329 RR    IC  RegisterFile|mux2|Mux31~11|datac
    Info (332115):     16.767      0.263 RR  CELL  RegisterFile|mux2|Mux31~11|combout
    Info (332115):     18.129      1.362 RR    IC  aluSrc|\G_NBit_MUX:0:MUXI|g_Or|o_F~0|datac
    Info (332115):     18.392      0.263 RR  CELL  aluSrc|\G_NBit_MUX:0:MUXI|g_Or|o_F~0|combout
    Info (332115):     18.579      0.187 RR    IC  aluSrc|\G_NBit_MUX:0:MUXI|g_Or|o_F~1|datac
    Info (332115):     18.844      0.265 RR  CELL  aluSrc|\G_NBit_MUX:0:MUXI|g_Or|o_F~1|combout
    Info (332115):     19.056      0.212 RR    IC  aluunit|Adder|AdderN|Adder|g_And2|o_F|datac
    Info (332115):     19.319      0.263 RR  CELL  aluunit|Adder|AdderN|Adder|g_And2|o_F|combout
    Info (332115):     19.527      0.208 RR    IC  aluunit|Adder|AdderN|\G_NBit:1:AdderN|g_orG|o_F~0|datac
    Info (332115):     19.792      0.265 RR  CELL  aluunit|Adder|AdderN|\G_NBit:1:AdderN|g_orG|o_F~0|combout
    Info (332115):     19.999      0.207 RR    IC  aluunit|Adder|AdderN|\G_NBit:2:AdderN|g_orG|o_F~0|datad
    Info (332115):     20.143      0.144 RR  CELL  aluunit|Adder|AdderN|\G_NBit:2:AdderN|g_orG|o_F~0|combout
    Info (332115):     20.351      0.208 RR    IC  aluunit|Adder|AdderN|\G_NBit:3:AdderN|g_orG|o_F~0|datad
    Info (332115):     20.495      0.144 RR  CELL  aluunit|Adder|AdderN|\G_NBit:3:AdderN|g_orG|o_F~0|combout
    Info (332115):     20.704      0.209 RR    IC  aluunit|Adder|AdderN|\G_NBit:4:AdderN|g_orG|o_F~0|datad
    Info (332115):     20.848      0.144 RR  CELL  aluunit|Adder|AdderN|\G_NBit:4:AdderN|g_orG|o_F~0|combout
    Info (332115):     21.059      0.211 RR    IC  aluunit|Adder|AdderN|\G_NBit:5:AdderN|g_orG|o_F~0|datad
    Info (332115):     21.203      0.144 RR  CELL  aluunit|Adder|AdderN|\G_NBit:5:AdderN|g_orG|o_F~0|combout
    Info (332115):     21.412      0.209 RR    IC  aluunit|Adder|AdderN|\G_NBit:6:AdderN|g_orG|o_F~0|datad
    Info (332115):     21.556      0.144 RR  CELL  aluunit|Adder|AdderN|\G_NBit:6:AdderN|g_orG|o_F~0|combout
    Info (332115):     21.765      0.209 RR    IC  aluunit|Adder|AdderN|\G_NBit:7:AdderN|g_orG|o_F~0|datad
    Info (332115):     21.909      0.144 RR  CELL  aluunit|Adder|AdderN|\G_NBit:7:AdderN|g_orG|o_F~0|combout
    Info (332115):     22.119      0.210 RR    IC  aluunit|Adder|AdderN|\G_NBit:8:AdderN|g_orG|o_F~0|datad
    Info (332115):     22.263      0.144 RR  CELL  aluunit|Adder|AdderN|\G_NBit:8:AdderN|g_orG|o_F~0|combout
    Info (332115):     22.473      0.210 RR    IC  aluunit|Adder|AdderN|\G_NBit:9:AdderN|g_orG|o_F~0|datad
    Info (332115):     22.617      0.144 RR  CELL  aluunit|Adder|AdderN|\G_NBit:9:AdderN|g_orG|o_F~0|combout
